name,mana_cost,type_line
"Jace, the Mind Sculptor",{2}{U}{U},Legendary Planeswalker — Jace
Esper Sentinel,{W},Artifact Creature — Human Soldier
Collected Company,{3}{G},Instant
"Inti, Seneschal of the Sun",{1}{R},Legendary Creature — Human Knight
Timetwister,{2}{U},Sorcery
Flusterstorm,{U},Instant
Spara's Headquarters,{0},Land — Forest Plains Island
Natural Order,{2}{G}{G},Sorcery
Tinker,{2}{U},Sorcery
Kappa Cannoneer,{5}{U},Artifact Creature — Turtle Warrior
Rift Bolt,{2}{R},Sorcery
Upheaval,{4}{U}{U},Sorcery
Scavenging Ooze,{1}{G},Creature — Ooze
"Etali, Primal Conqueror // Etali, Primal Sickness",{5}{R}{R},Legendary Creature — Elder Dinosaur
Misty Rainforest,{0},Land
Steam Vents,{0},Land — Island Mountain
Barrowgoyf,{2}{B},Creature — Lhurgoyf
Caves of Chaos Adventurer,{3}{R},Creature — Human Barbarian
Scute Swarm,{2}{G},Creature — Insect
Endurance,{1}{G}{G},Creature — Elemental Incarnation
"Ob Nixilis, the Adversary",{1}{B}{R},Legendary Planeswalker — Nixilis
Prismatic Vista,{0},Land
"Thalia, Guardian of Thraben",{1}{W},Legendary Creature — Human Soldier
"Bristly Bill, Spine Sower",{1}{G},Legendary Creature — Plant Druid
Palantír of Orthanc,{3},Legendary Artifact
"Adeline, Resplendent Cathar",{1}{W}{W},Legendary Creature — Human Knight
Badlands,{0},Land — Swamp Mountain
Damnation,{2}{B}{B},Sorcery
Nexus of Fate,{5}{U}{U},Instant
Negate,{1}{U},Instant
Overgrown Tomb,{0},Land — Swamp Forest
Felidar Guardian,{3}{W},Creature — Cat Beast
Opposition Agent,{2}{B},Creature — Human Rogue
Ethersworn Canonist,{1}{W},Artifact Creature — Human Cleric
Treachery,{3}{U}{U},Enchantment — Aura
Gruul Signet,{2},Artifact
Godless Shrine,{0},Land — Plains Swamp
Lizard Blades,{1}{R},Artifact Creature — Equipment Lizard
Lingering Souls,{2}{W},Sorcery
"Boseiju, Who Endures",{0},Legendary Land
Ephemerate,{W},Instant
Bloom Tender,{1}{G},Creature — Elf Druid
Grave Titan,{4}{B}{B},Creature — Giant
Stern Scolding,{U},Instant
Altar of Dementia,{2},Artifact
Hallowed Fountain,{0},Land — Plains Island
"Tinybones, the Pickpocket",{B},Legendary Creature — Skeleton Rogue
Raffine's Tower,{0},Land — Plains Island Swamp
Humility,{2}{W}{W},Enchantment
Daze,{1}{U},Instant
Fabled Passage,{0},Land
"Nicol Bolas, Planeswalker",{4}{U}{B}{B}{R},Legendary Planeswalker — Bolas
Collector Ouphe,{1}{G},Creature — Ouphe
Price of Progress,{1}{R},Instant
Samwise the Stouthearted,{1}{W},Legendary Creature — Halfling Peasant
Ketria Triome,{0},Land — Forest Island Mountain
Wurmcoil Engine,{6},Artifact Creature — Phyrexian Wurm
Dance of the Dead,{1}{B},Enchantment — Aura
The Mightstone and Weakstone,{5},Legendary Artifact — Powerstone
Lurrus of the Dream-Den,{1}{W/B}{W/B},Legendary Creature — Cat Nightmare
Regrowth,{1}{G},Sorcery
Collective Resistance,{1}{G},Instant
Savai Triome,{0},Land — Mountain Plains Swamp
Crucible of Worlds,{3},Artifact
Dauthi Voidwalker,{B}{B},Creature — Dauthi Rogue
Monastery Swiftspear,{R},Creature — Human Monk
Phyrexian Tower,{0},Legendary Land
"Leovold, Emissary of Trest",{B}{G}{U},Legendary Creature — Elf Advisor
Ravages of War,{3}{W},Sorcery
Library of Alexandria,{0},Land
Arena Rector,{3}{W},Creature — Human Cleric
Luminarch Aspirant,{1}{W},Creature — Human Cleric
Shelldock Isle,{0},Land
Plateau,{0},Land — Mountain Plains
Paradox Engine,{5},Legendary Artifact
"Tamiyo, Inquisitive Student // Tamiyo, Seasoned Scholar",{U},Legendary Creature — Moonfolk Wizard
Aether Spellbomb,{1},Artifact
